Junta Departamental,Tiene WEB,Link de la web,Dirección ,Teléfono 1,Telefono 2 ,Email,Plenarios,Hora Plenario,Local propio,Tiene barras,Facebook,Twitter,Reglamento de sesiones ,Contadores,Cantidad de funcionarios de la JD (NÚMERO),Presupuesto LINK,Comisión 1,Comisión 2,Comisión 3,Comisión 4,Comisión 5,Comisión 6,Comisión 7,Comisión 8,Comisión 9,Comisión 10,Comisión 11,Comisión 12,Comisión 13,Comisión 14,Comisión 15,Comisión 16,Comisión 17,Comisión 18,Comisión 19,Comisión 20,Población ,Ciudad Capital,Área (en km2),Intendente,Partido del Intendente,Descripción Estadistica de OPP,Link del perfil del depto en el observatorio de OPP,Transmite sesiones en medios locales,Por que medios,Legislatura,Período ,Presidente,Vice-Presidente,Segundo Vice-Presidente,Secretario General,Abogados,¿Cuantos?,Escala de salario de funcionarios LINK
Artigas,NO,,Cnel. Carlos Lecueder 510,4772 4833,,[email],1er - 2do y 3er jueves de cada mes,20.30,Si,Si,No,No,,1,19,,Legislación,Hacienda,Equidad,Asuntos laborales,Obras,Tierras,Cultura,Agroindustria,,,,,,,,,,,,,73.377,Artigas,11.928,Pablo Caram,Partido Nacional,"El departamento de Artigas cuenta con una población de 73.377 habitantes según datos del Censo 2011. El 95 -2% de la población es urbana - siendo uno de los departamentos con mayor porcentaje en este indicador. La tasa de crecimiento de la población muestra cifras negativas en el último período intercensal (2004-2011). Es el departamento con mayor porcentaje de afrodescendientes - quienes representan el 13 -5% de sus residentes.

El 9 -5% de los hogares de Artigas se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2%. Artigas es el segundo departamento con mayor proporción de hogares en situación de pobreza - el departamento había mantenido una tendencia a la baja desde el 2011 pero los datos de 2016 revierten esta situación. Según datos del Censo 2011 - el 54 -4% de las personas tiene al menos una Necesidad Básica Insatisfecha (NBI) - lo que lo posiciona como el departamento con mayor porcentaje en el país.",http://www.otu.opp.gub.uy/perfiles/artigas,No,,2015-2020,2017-2018,Rosana Caraballo,Federico Ferreira,Francisco Bandera,Puesto VACANTE,Si,1,
Canelones,Si,http://www.juntadecanelones.gub.uy/canelones/,Luis Alberto de Herrera,4332 2420,,[email],1er y 3er viernes de cada mes,18.00,Si,Si,https://www.facebook.com/JuntaCanelones/,No,http://www.juntadecanelones.gub.uy/canelones/Documentos/Reglamento-Interno,1,88,http://www.juntadecanelones.gub.uy/canelones/Portals/0/Documentos/QUINQUENAL2016-2020.pdf,Asuntos internos - cuestiones de orden y servicios,Obras publicas - comunicaciones - tránsito,Subsistencias - Higiene y Salud Pública. (Salud Pública.- Higiene.- Asistencia Médica.- Profilaxis de Enfermedades Sociales.- Salubridad).-,Asuntos Rurales. (Fomento de la Producción - Cooperativismo Rural - Mercados y Abasto).-,Urbanismo - Nomenclátor y Vivienda. (Fraccionamientos de predios.- Exoneración de Retiros.- Salidas del Dominio Municipal.- Urbanización.- Distribución de la Población.- Régimen Legal de Propiedad de las Tierras - Nomenclatura),Industria y Turismo. (Fomento de desarrollo industrial - Parques Industriales - Comercio - Cooperativismo Industrial y Artesanal - Desarrollo de la infraestructura turística y difusión de la oferta).-, Educación - cultura y deporte,Área Metropolitana,Medio Ambiente. (Ordenanza Contralor de Aire - Agua y Tierra.- Zona para instalación de Parques Industriales - Reserva de Flora y Fauna - Guardia Forestal).-,Asuntos Sociales. (Derechos Humanos.- Problemática de la Familia.- Condición de la Mujer.- Minoridad.- Juventud.- Tercera Edad y personas con capacidad diferente).-,Descentralización - Participación y Formación Ciudadana.,Recuperacion de la memoria desde el año 1968 a 1975,Genero y Equidad,Integracion regional,,,,,,,520.173,Canelones,4.536,Yamandu Orsi,Frente Amplio,"El departamento de Canelones cuenta con una población de 520.173 habitantes según datos del Censo 2011 - el 90 -7% de su población es urbana. La tasa de crecimiento de población muestra cifras positivas en el último período intercensal (2004-2011). La población afrodescendiente representa el 4 -1% de sus residentes.

El 4 -4% de los hogares de Canelones se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2%.",http://otu.opp.gub.uy/perfiles/canelones,No,,2015-2020,2017-2018,Eduardo Molinari,Sergio Cáceres,,Agustin Mazzini,Si,3,http://www.juntadecanelones.gub.uy/canelones/Portals/0/Documentos/QUINQUENAL2016-2020.pdf
Cerro Largo,Si,http://www.juntacerrolargo.gub.uy/,José Pedro Varela 725,4642 2283,4642 3471,[email],Jueves - cada 15 días,19.00,Si,Si,No,No,http://www.juntacerrolargo.gub.uy/reglamentoint.html,1,13,,Educación - Cultura - Derechos Humanos y Nomenclatura,Asuntos Internos,Asuntos Internacionales y Corredor Bioceanico Central,Transito y Transporte,Salubridad - Higiene y Medio Ambiente,Legislación y Descentralización,Hacienda y Presupuesto,Políticas Sociales - Familia y Equidad de Género,Turismo - Deporte y Juventud,Urbanismo - Vivienda - Obras Públicas y Vialidad,Promoción - Agropecuaria - Produccón - Desarrollo - Inversión - Ciencia - Innovación y Técnologia,,,,,,,,,,84.698,Melo,13.648,Sergio Botana,Partido Nacional,"El departamento de Cerro Largo cuenta con una población de 84.698 habitantes según datos del Censo 2011 - el 93% de la población es urbana. La tasa de crecimiento de la población muestra cifras negativas en el último período intercensal (2004-2011). Es uno de los departamentos con mayor porcentaje de afrodescendientes - quienes representan el 7 -5% de sus residentes.

El 7 -5% de los hogares de Cerro Largo se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2%. Cerro Largo se encuentra entre los seis departamentos con mayor proporción de hogares en situación de pobreza - sin embargo - si se analizan los datos de los últimos seis años - el nivel de pobreza se ha reducido a la mitad. Según datos del Censo 2011 - el 44 -8% de las personas tiene al menos una Necesidad Básica Insatisfecha (NBI) - lo que lo posiciona como uno de los cinco departamentos con mayor porcentaje del país.",http://otu.opp.gub.uy/perfiles/cerro-largo,No,,2015-2020,2017-2018,Ignacio Ubilla,Washington Larrosa,,Sr. Nery De Moura,Si,1,
Colonia,Si,https://www.juntacolonia.gub.uy/,Rivadavia y Alberto Méndez, 4522 2195,,[email],Viernes - sin periodicidad definida,20.00,Si,Si,No,https://twitter.com/JuntaDColonia,https://www.juntacolonia.gub.uy/index.php/institucional/reglamento-interno,1,16,https://www.juntacolonia.gub.uy/index.php/template/presupuestos/junta-departamental,Asist. Social - As. Laborales - DD. HH. y Gén. y Eq.,Asuntos internos y cuentas,COnsumo higiene y medio ambiente,Cultura - deporte y juventud,Ganaderia - agricultura y pesca ,Hacienda,Legislacion y Règimenes,Obras publicas,Transito y transporte,turismo y asuntos economicos,,,,,,,,,,,123203,Colonia,6106,Carlos Moreira,Partido Nacional,"El departamento de Colonia cuenta con una población de 123.203 habitantes según datos del Censo 2011 - el 90 -7% de la población es urbana. La tasa de crecimiento de la población muestra cifras positivas en el último período intercensal (2004-2011). Es el departamento con menor porcentaje de afrodescendientes - quienes representan el 1 -5% de sus residentes.

El 2 -8% de los hogares de Colonia se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2%. Colonia se encuentra entre los cinco departamentos con menor proporción de hogares en situación de pobreza. Según datos del Censo 2011 - el 30 -3% de las personas tiene al menos una Necesidad Básica Insatisfecha (NBI) - lo que lo posiciona como uno de los departamentos con menor porcentaje en el país.",http://otu.opp.gub.uy/perfiles/colonia,No,,2015-2020,2017-2018,Emilio Della Santa,Mónica Wibmer,Rodolfo Montaña,Claudia Maciel Raimondo,No,0,https://www.juntacolonia.gub.uy/index.php/2013-06-10-18-36-05/2014-02-11-15-39-39/remuneraciones-funcionarios
Durazno,Si,http://www.juntadedurazno.gub.uy/,Luis Alberto de Herrera 880,4362 2630,4362 4778,[email],Viernes,19.30,Si,Sí,No,No,http://juntadedurazno.gub.uy/files/1413/9663/9202/REGLAMENTO_INTERNO_JUNTA_DEPARTAMENTAL.pdf,1,23,http://juntadedurazno.gub.uy/legislacion/presupuesto-junta-2015-2020/,Turismo - Deporte y Juventud,Transito y Transporte,Seguimiento,Salud ,Obras Publicas y Nomenclator,Medioambiente,Legislacion y Apelaciones,Industria - comercio e intergracion regional,Hacienda - presupuesto y cuentas,Ganaderia,Fraccionamiento,Equidad y genero,Derechos Humanos y As. Laborales,Educacion y Cultura,Asuntos Internos y Reglamentos,,,,,,57084,Durazno,11643,Carmelo Vidalin,Partido Nacional,"El departamento de Durazno cuenta con una población de 57.084 habitantes según datos del Censo 2011 - el 91 -3% de la población es urbana. La tasa de crecimiento de la población muestra cifras negativas en el último período intercensal (2004-2011). La población afrodescendiente representa el 4% de sus residentes.

El 5 -6% de los hogares de Durazno se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2%. Según datos del Censo 2011 - el 42% de las personas tiene al menos una Necesidad Básica Insatisfecha (NBI) - lo que lo posiciona como uno de los seis departamentos con mayor porcentaje en el país.

En relación a los servicios básicos de los hogares - el 39 -3% carece de conexión a red general en la evacuación del sistema sanitario. El 1 -8% de los hogares no tiene energía eléctrica para iluminar. Por otro lado - el 9 -2% de los hogares no tiene conexión a la red de distribución general que garantice el acceso al servicio de agua potable para beber o cocinar.

El 2 -2% de la población mayor de 15 años de Durazno es analfabeta - esta proporción se encuentra por el encima del promedio nacional según cifras de 2016. El 12 -3% de la población entre 25 y 65 años tiene estudios terciarios - este porcentaje es el doble en las mujeres que en los hombres (16 -5% y 7 -9% respectivamente). El promedio de años de educación de las personas de 25 años y más es de 8 años - siendo uno de los seis departamentos más bajos del país - Montevideo lidera este indicador con 10 -5 años.

Los indicadores del mercado laboral del departamento de Durazno en el 2016 muestran una situación más desfavorable en relación al promedio nacional - menor nivel de actividad - menor empleo y la mayor tasa de desempleo del país con 14 de cada 100 mujeres desocupadas. Por otro lado - en términos de informalidad - el 30 -5% de las personas ocupadas no hacen aportes a la seguridad social.

Durazno contribuye un 1 -4% al PIB nacional (2011). Si se analiza la estructura productiva - Durazno presenta una especialización en el sector primario (31 -5%) - tiene un desarrollo industrial y de servicios por debajo de la media.

En la dimensión tecnológica Durazno presenta cierto rezago. El 43 -7% de los hogares del departamento tienen conexión a internet mientras que el promedio nacional asciende a 62%. En el caso de la tenencia de computadoras o laptops - el 63 -9% de los hogares de Durazno tienen computadoras en relación al 70% de los hogares del total país.

En términos de seguridad ciudadana - Durazno presenta una situación más favorable que el promedio nacional en la tasa de homicidios en 2016 con 5 -1 cada 100.000 habitantes - la mortalidad por siniestros de tránsito es levemente mayor que el promedio (15 -3 cada 100.000 habitantes).",http://otu.opp.gub.uy/perfiles/durazno,No,,2015-2020,2017-2018,Felipe Algorta,Daniela Barragan,Mario Monson,Caterina Barrios,Si,2,
Flores,Si,http://www.juntadeflores.gub.uy/,Stma. Trinidad 585,43642553,4364 3865,[email] | [email],2do y 4to lunes de cada mes,20.00,No,Si,No,No,,1,14,,Legislacion,Hacienda,Obras y Nomenclator,Asuntos Internos,Presupuesto,Transito,Cultura,Deporte - salud -Equidad y genero,Desarrollo -Turismo y medio ambiente,Agroindustria,Asuntos laborales,Corredor bioceanico central,Salud - Equidad y Género y Adulto Mayor,,,,,,,,25050,Trinidad,5144,Fernando Echeverria,Partido Nacional,"El departamento de Flores cuenta con una población de 25.050 habitantes según datos del Censo 2011 - el 91 -7% de la población es urbana. La tasa de crecimiento de la población no muestra variaciones en el último período intercensal (2004-2011). La población afrodescendiente representa el 2 -3% de sus residentes.

El 2 -3% de los hogares de Flores se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2% - el nivel de pobreza ha tenido una tendencia a la baja pero el último año presentó un leve crecimiento. Según datos del Censo 2011 - el 28 -6% de las personas tiene al menos una Necesidad Básica Insatisfecha (NBI) - lo que lo posiciona como el segundo departamento con menor porcentaje en el país.
",http://otu.opp.gub.uy/perfiles/flores,No,,2015-2020,2017-2018,Horacio Domínguez,Jorge López,Eduardo Fernández,Lea Danys Calero Cabrera,Si,1,
Florida,Si,http://www.juntaflorida.gub.uy/,José Enrique Rodó 3545,4352 3400,4352 3034,[email],1er y 3er viernes de cada mes,20.00,Si,Si,No,No,http://www.juntaflorida.gub.uy/index.php?option=com_content&view=article&id=4&Itemid=194,2,35,http://www.juntaflorida.gub.uy/index.php?option=com_content&view=article&id=5007:presupuesto-2015-2020&catid=242&Itemid=213,Asuntos Internacionales,Condicion de la mujer,Derechos Humanos y Desarrollo Social,Desarrollo Productivo y Area Metropolitana,Cultura - Deporte - Turismo y Juventud,Descentralizacion ,Hacienda - presupuesto y peticiones,Legislacion - Administracion - Asuntos Internos y Nomenclator,Obras - servicios publicos y propiedades municipales,Salud y medioambiente,,,,,,,,,,,67047,Florida,10417,Carlos Enciso,Partido Nacional ,"El departamento de Florida cuenta con una población de 67.047 habitantes según datos del Censo 2011. Es uno de los departamentos con mayor proporción de población en zonas rurales - el 86 -4% de la población es urbana. La tasa de crecimiento de la población muestra cifras negativas en el último período intercensal (2004-2011). La población afrodescendiente representa el 2 -6% de sus residentes.

El 3 -5% de los hogares de Florida se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2%. Según datos del Censo 2011 - el 32 -2% de las personas tiene al menos una Necesidad Básica Insatisfecha (NBI) - lo que lo posiciona como uno de los departamentos con menores porcentajes en el país.",http://otu.opp.gub.uy/perfiles/florida,No,,2015-2020,2017-2018,Fabricio Falero,Martín Brescia,Mauricio Rodríguez,Marcos Pérez Machado,Si,2,http://www.juntaflorida.gub.uy/index.php?option=com_content&view=article&id=4573&Itemid=254
Lavalleja,Si,http://www.jdl.uy/,José Batlle y Ordóñez 546,4442 2202,4442 5571,[email],Miércoles - cada 15 días,19.30,No,Si,No,No,http://www.jdl.uy/index.php/normativas/reglamento-interno-de-la-junta-departamental,1,15,,Presupuesto,Vialidad - urbanismo y fraccionamiento,Transito y transporte,Educación y cultura,Nomenclator,Legislación y turno,Desarrollo y Medio Ambiente,Asuntos Sociales,Deporte y juventud,Recepción,Reglamento,Provisora para organización de Seminario,,,,,,,,,58.815,Minas,10.016,Adriana Peña,Partido Nacional,"El departamento de Lavalleja cuenta con una población de 58.815 habitantes según datos del Censo 2011. Es uno de los departamentos con mayor proporción de población en zonas rurales - el 89 -7% de la población es urbana. La tasa de crecimiento de la población muestra cifras negativas en el último período intercensal (2004-2011). La población afrodescendiente representa el 2 -4% de sus residentes.

El 5 -4% de los hogares de Lavalleja se encuentra debajo de la línea de pobreza según datos de la Encuesta Continua de Hogares de 2016 - el promedio nacional es de 6 -2%. Según datos del Censo 2011 - el 33 -6% de las personas tiene al menos una Necesidad Básica Insatisfecha (NBI) - lo que lo posiciona como uno de los seis departamentos con menores porcentajes en el país.",http://otu.opp.gub.uy/perfiles/lavalleja,Si,Minas Cable Visión y Vivo Cable Color,2015-2020,2017-2018,Marcelo Rodríguez,Gabriela Umpiérrez,María Olmedo,Susana Balduini Villar,Si,1,
